what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362393621771
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362393626995
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362393632782
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362393638451
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362393640790
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362393663638
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362393663807
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362393664830
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1362393666885
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362393667539
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362393677865
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362393679735
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362393689879
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362393691475
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362394502543
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1362394507838
opened,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1362394508052
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1362394508107
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1362394508118
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1362394508684
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362394509462
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362394514483
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1362394515098
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362394515107
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362394523417
activated,view,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search.ui.views.SearchView",1362394527358
executed,command,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search.ui.performTextSearchWorkspace",1362394527565
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362394528054
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362394566397
opened,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1362394584519
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1362394585750
activated,view,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search.ui.views.SearchView",1362394590217
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1362394591390
activated,view,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search.ui.views.SearchView",1362394591402
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1362394605406
activated,view,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search.ui.views.SearchView",1362394609733
executed,command,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search.ui.performTextSearchWorkspace",1362394609745
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362394610095
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362394616600
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1362394629602
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1362394630505
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1362394631352
